X1,X2,y
54.88135039273247,31.179588199410258,238.94095910391925
71.51893663724195,69.63434888154595,357.2297732933551
60.276337607164386,37.775183929248094,260.04236508330496
54.48831829968969,17.960367755963482,215.16312847075864
42.36547993389047,2.467872839133123,125.76392739237022
64.58941130666561,6.724963146324859,204.91138268399828
43.75872112626925,67.93927734985672,268.3059199867085
89.17730007820798,45.36968445560453,364.21478503900374
96.36627605010293,53.65792111087222,400.99295585914746
38.34415188257777,89.6671293040342,296.4978423319027
79.17250380826646,99.03389473967043,439.9690368831838
52.88949197529045,21.689698439847394,205.9748200426544
56.80445610939323,66.30782031001007,300.83296506268186
92.5596638292661,26.332237673715063,327.21353694968764
7.103605819788694,2.065099946572868,33.18618092975121
8.712929970154072,75.83786538361414,173.90536984773522
2.021839744032572,32.00171508224678,63.49539680468274
83.2619845547938,38.3463894171898,328.3558099875041
77.81567509498505,58.831711355360575,354.5337778340381
87.00121482468191,83.10484552361905,454.7805704942659
97.8618342232764,62.89818435911487,417.33486862949667
79.91585642167236,87.26506554473953,428.7103076041911
46.147936225293186,27.354203481563577,205.624098981053
78.05291762864555,79.80468339125638,386.87867011641197
11.827442586893323,18.56359443059522,85.34204639589639
63.99210213275238,95.27916569719446,375.69583139071284
14.33532874090464,68.74882763878153,158.91191912030956
94.46689170495839,21.550767711355846,337.56540578118063
52.184832175007166,94.73705904889242,333.46970878842916
41.46619399905236,73.08558067701578,280.07908796924784
26.455561210462697,25.39416425950258,128.3149031730211
77.42336894342166,21.331197736748198,296.5280102656601
45.615033221654855,51.82007139306633,256.1703364442573
56.84339488686485,2.5662718054531575,176.128870232987
1.8789800436355142,20.74700754411094,45.2525791088416
61.76354970758771,42.46854687515062,263.08696884212316
61.20957227224214,37.41699803342256,259.0534865606456
61.69339968747569,46.35754243648107,279.9917289835441
94.37480785146242,27.76287062947319,340.0032293694168
68.18202991034835,58.67843464581688,328.4699975754025
35.9507900573786,86.38556059232315,291.40870633407087
43.703195379934144,11.75318559620331,163.1125019021408
69.76311959272648,51.73791071541142,310.1237409699379
6.022547162926983,13.206810634515332,35.10334801979583
66.67667154456677,71.68596811925937,362.0472693532438
67.06378696181594,39.60597028072937,278.50880960140717
21.03825610738409,56.5421311858509,174.6760946945039
12.892629765485331,18.32798362140786,75.12196341626061
31.542835092418386,14.484775934337723,110.1673616443641
36.37107709426226,48.80562806489546,206.94474737217283
57.019677041787965,35.561273784995564,242.38502055527556
43.86015134623204,94.04319452528131,330.8704260726938
98.83738380592261,76.53252538069653,461.56177367023423
10.204481074802807,74.86636198505472,185.38387608538056
20.88767560948347,90.37197397459335,257.72545851878016
16.130951788499626,8.342243544201855,73.47699229191521
65.31083254653984,55.219246992240656,311.2141705080753
25.329160253978213,58.44760689557689,199.49197623607066
46.63107728563063,96.19363785472291,335.3739726305238
24.442559200160275,29.214752679254886,132.8086878186561
15.896958364551972,24.08287799154468,98.17929570780562
11.037514116430513,10.029394226549782,46.89121748769103
65.63295894652734,1.6429629591474204,207.98921981103982
13.81829513486138,92.95293167921905,222.42951265372642
19.65823616800535,66.99165465909101,206.37433046293444
36.872517066096414,78.51529120231378,270.1535478013073
82.09932298479352,28.17301057539491,308.1389399216713
9.710127579306127,58.64101661863267,156.35078373799328
83.7944907498804,6.395526612098113,275.6076701244667
9.609840789396307,48.56275959346229,115.24880746877896
97.64594650133958,97.74951397444468,491.36783069126835
46.86512016477016,87.65052453165907,329.6981986784365
97.67610881903371,33.81589518368456,348.6790586301477
60.4845519745046,96.15701545414986,382.64049158576415
73.92635793983017,23.170162647120453,250.56375681970957
3.9187792254320675,94.93188224156815,196.39503372307647
28.280696257640958,94.13777047064985,278.5039352326244
